longitude,latitude,event_date,selection_label,pixel_id,precipitation_mm,anomaly_standardized,climatology_mm,is_extreme,is_intense,intensity_category,anomaly_category,region,climate_zone,season_phase,phase_description,year,month,day,day_of_year,distance_to_coast_km
-16.625,12.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_000_003,50.320587158203125,2.4588136672973633,13.215826034545898,True,True,tres forte,tres humide,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,95.14188
-16.375,12.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_000_004,55.815452575683594,2.675894021987915,14.035004615783691,True,True,tres forte,tres humide,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,122.32527
-12.375,12.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_000_020,49.40272521972656,2.8970444202423096,12.621654510498047,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,557.2596
-16.625,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_003,53.22517395019531,2.624427080154419,13.928275108337402,True,True,tres forte,tres humide,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,95.04989
-16.375,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_004,59.923492431640625,2.851910352706909,14.70717716217041,True,True,tres forte,tres humide,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,122.20701
-16.125,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_005,67.87049865722656,4.063530921936035,12.395309448242188,True,True,tres forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,149.36412
-15.875,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_006,64.15264892578125,4.229051113128662,10.65737533569336,True,True,tres forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,176.52124
-15.625,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_007,46.210540771484375,3.362090826034546,10.01484489440918,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,203.67834
-15.375,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_008,46.922725677490234,3.7934741973876953,9.125456809997559,True,True,forte,exceptionnelle,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,230.83545
-12.875,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_018,45.762855529785156,2.7772998809814453,12.069117546081543,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,502.40656
-12.625,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_019,45.606536865234375,2.8303680419921875,11.217567443847656,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,529.56366
-12.375,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_020,55.41816329956055,3.2887651920318604,12.084754943847656,True,True,tres forte,exceptionnelle,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,556.7208
-12.125,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_021,47.199058532714844,2.81423282623291,11.50149154663086,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,583.87787
-11.875,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_022,34.044708251953125,2.185473680496216,9.997681617736816,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,611.03503
-11.625,12.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_001_023,33.35053634643555,2.231902599334717,9.68020248413086,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,638.19214
-16.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_003,60.090328216552734,3.1042943000793457,12.618213653564453,True,True,tres forte,exceptionnelle,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,94.95609
-16.375,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_004,44.7172737121582,2.624422788619995,11.318588256835938,True,True,forte,tres humide,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,122.08641
-16.125,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_005,46.1253662109375,3.4183454513549805,9.422406196594238,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,149.21672
-15.875,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_006,38.372276306152344,3.046403646469116,8.66666030883789,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,176.34703
-15.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_007,42.587032318115234,3.290592670440674,9.135272979736328,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,203.47736
-15.375,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_008,40.41919708251953,3.2068827152252197,9.322965621948242,True,True,forte,exceptionnelle,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,230.60765
-15.125,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_009,39.158241271972656,2.8364529609680176,9.915563583374023,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,257.73798
-14.875,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_010,40.07918930053711,2.9492318630218506,9.576432228088379,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,284.8683
-14.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_011,37.169960021972656,2.950049638748169,8.888275146484375,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,311.9986
-14.375,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_012,34.59337615966797,2.629504680633545,9.631868362426758,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,339.1289
-14.125,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_013,30.097654342651367,1.9869238138198853,9.865067481994629,False,True,forte,humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,366.25922
-13.875,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_014,25.305213928222656,1.44898521900177,10.316760063171387,False,True,forte,humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,393.38953
-13.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_015,29.8287410736084,2.141242027282715,9.789843559265137,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,420.51984
-13.375,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_016,29.967866897583008,2.661543846130371,8.61419677734375,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,447.65018
-13.125,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_017,41.83845138549805,3.073486566543579,9.962594985961914,True,True,forte,exceptionnelle,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,474.78046
-12.875,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_018,48.101375579833984,3.181854724884033,11.205574035644531,True,True,forte,exceptionnelle,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,501.91077
-12.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_019,48.446983337402344,3.0715813636779785,11.06006145477295,True,True,forte,exceptionnelle,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,529.0411
-12.375,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_020,44.334197998046875,2.560622453689575,11.348231315612793,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,556.17145
-12.125,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_021,43.528564453125,2.7684338092803955,10.490406036376953,True,True,forte,tres humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,583.3017
-11.875,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_022,27.585372924804688,1.6154717206954956,9.819367408752441,False,True,forte,humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,610.432
-11.625,12.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_002_023,17.964515686035156,1.0232573747634888,8.204302787780762,False,False,moderee,humide,Kédougou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,637.5624
-16.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_003,52.95595169067383,3.645036220550537,9.625643730163574,True,True,tres forte,exceptionnelle,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,94.86048
-16.375,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_004,45.752662658691406,3.3954741954803467,8.982630729675293,True,True,forte,exceptionnelle,Ziguinchor,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,121.96348
-16.125,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_005,31.64238929748535,2.628824472427368,8.173090934753418,True,True,forte,tres humide,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,149.06648
-15.875,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_006,38.6241340637207,3.048464059829712,8.132619857788086,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,176.16948
-15.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_007,37.361000061035156,3.0222535133361816,8.470243453979492,True,True,forte,exceptionnelle,Sédhiou,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,203.27248
-15.375,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_008,31.785072326660156,2.850405216217041,8.417863845825195,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,230.37546
-15.125,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_009,35.839317321777344,3.1251349449157715,8.752577781677246,True,True,forte,exceptionnelle,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,257.47845
-14.875,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_010,36.0577278137207,2.9187114238739014,9.179935455322266,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,284.58145
-14.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_011,34.37589645385742,2.9531285762786865,8.924769401550293,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,311.68445
-14.375,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_012,33.112430572509766,2.8360772132873535,9.075881958007812,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,338.78745
-14.125,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_013,29.823139190673828,2.6377100944519043,8.528609275817871,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,365.89044
-13.875,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_014,29.1199951171875,2.5386581420898438,8.499649047851562,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,392.99344
-13.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_015,30.424755096435547,2.42368221282959,9.103168487548828,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,420.09644
-13.375,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_016,30.385461807250977,2.4293346405029297,8.466161727905273,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,447.19943
-13.125,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_017,43.42744445800781,3.193239212036133,9.347931861877441,True,True,forte,exceptionnelle,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,474.30243
-12.875,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_018,42.02375793457031,2.8987362384796143,9.896169662475586,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,501.4054
-12.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_019,44.285301208496094,2.9407012462615967,9.996960639953613,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,528.5084
-12.375,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_020,40.43257141113281,2.401508331298828,10.044082641601562,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,555.61145
-12.125,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_021,36.813907623291016,2.2336721420288086,9.283056259155273,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,582.71436
-11.875,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_022,21.64736557006836,1.435804009437561,7.898181915283203,False,True,forte,humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,609.8174
-11.625,13.125,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_003_023,13.964015007019043,0.8176885843276978,6.896366596221924,False,False,moderee,normale,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,636.9204
-15.125,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_009,23.9379825592041,2.0830953121185303,7.834567546844482,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,257.21408
-14.875,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_010,26.656309127807617,2.4805033206939697,7.041085720062256,True,True,forte,tres humide,Kolda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,284.2892
-13.625,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_015,30.150094985961914,2.4229907989501953,8.582505226135254,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,419.66504
-13.375,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_016,29.96646499633789,2.23616361618042,8.657807350158691,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,446.7402
-13.125,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_017,35.155818939208984,2.600403070449829,8.713199615478516,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,473.81537
-12.875,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_018,36.853477478027344,2.489015817642212,9.078143119812012,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,500.89053
-12.625,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_019,36.92750549316406,2.492103099822998,9.020036697387695,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,527.9657
-12.375,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_020,35.23158645629883,2.183197498321533,9.08523941040039,True,True,forte,tres humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,555.0409
-12.125,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_021,24.100412368774414,1.5238568782806396,8.390579223632812,False,True,forte,humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,582.116
-11.875,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_022,19.77151107788086,1.0339336395263672,8.132637023925781,False,False,moderee,humide,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,609.19116
-11.625,13.375,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_004_023,10.629609107971191,0.4543929994106293,6.53643798828125,False,False,moderee,normale,Tambacounda,Zone soudanienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,636.26636
-16.375,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_004,30.965394973754883,3.0414960384368896,6.560117721557617,True,True,forte,exceptionnelle,Kaolack,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,121.71068
-16.125,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_005,34.964054107666016,3.472855567932129,6.532963752746582,True,True,forte,exceptionnelle,Kaolack,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,148.75749
-15.875,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_006,31.806196212768555,3.3902902603149414,6.51914644241333,True,True,forte,exceptionnelle,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,175.80432
-15.625,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_007,29.088172912597656,2.9002633094787598,7.083259105682373,True,True,forte,tres humide,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,202.85114
-14.375,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_012,27.25100326538086,2.3004207611083984,7.795725345611572,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,338.0852
-14.125,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_013,31.697423934936523,2.6995086669921875,8.083181381225586,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,365.13202
-13.875,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_014,36.73289108276367,2.798670530319214,9.255376815795898,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,392.17886
-13.625,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_015,38.51051330566406,2.7557806968688965,9.19994068145752,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,419.22565
-13.375,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_016,31.475099563598633,1.9294614791870117,9.456698417663574,False,True,forte,humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,446.2725
-13.125,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_017,34.37324142456055,2.2849128246307373,9.505382537841797,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,473.3193
-12.875,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_018,30.070669174194336,1.9364863634109497,9.352679252624512,False,True,forte,humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,500.3661
-12.625,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_019,29.023286819458008,1.7571245431900024,9.421306610107422,False,True,forte,humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,527.4129
-12.375,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_020,35.4959602355957,2.480393171310425,8.911056518554688,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,554.4598
-12.125,13.625,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_005_021,24.039522171020508,1.572975993156433,8.108388900756836,False,True,forte,humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,581.50653
-16.625,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_003,44.518062591552734,3.260282039642334,8.746023178100586,True,True,forte,exceptionnelle,Fatick,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,94.562836
-16.375,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_004,30.67144775390625,2.84824275970459,6.978784084320068,True,True,forte,tres humide,Fatick,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,121.580795
-16.125,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_005,22.734766006469727,2.71366548538208,5.295547008514404,True,True,forte,tres humide,Fatick,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,148.59875
-15.875,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_006,25.220914840698242,2.993911027908325,5.887722015380859,True,True,forte,tres humide,Kaolack,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,175.6167
-15.625,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_007,22.3076114654541,2.19950270652771,6.401165008544922,True,True,forte,tres humide,Kaolack,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,202.63466
-15.375,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_008,19.04741859436035,1.6317470073699951,6.621559143066406,False,False,moderee,humide,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,229.6526
-15.125,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_009,18.196640014648438,1.4812002182006836,6.975112438201904,False,False,moderee,humide,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,256.67056
-14.875,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_010,19.504247665405273,1.5448274612426758,7.350170135498047,False,False,moderee,humide,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,283.6885
-14.625,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_011,22.782852172851562,2.1183273792266846,7.036208152770996,True,True,forte,tres humide,Kaffrine,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,310.70648
-14.375,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_012,26.38788414001465,2.574563503265381,6.780200481414795,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,337.72443
-14.125,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_013,28.440210342407227,2.6200530529022217,7.436309814453125,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,364.74237
-13.875,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_014,31.4969482421875,2.5374209880828857,8.022259712219238,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,391.76035
-13.625,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_015,35.03648376464844,2.6351535320281982,8.414796829223633,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,418.7783
-13.375,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_016,36.4935417175293,2.608860731124878,9.20876693725586,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,445.79623
-13.125,13.875,2010-09-11,C2_plus_grande_couverture + C2_plus_intense,2010-09-11_006_017,28.902467727661133,2.1479077339172363,8.91064739227295,True,True,forte,tres humide,Tambacounda,Zone soudano-sahélienne,Phase_3_fin,Fin de saison (Septembre-Octobre),2010,9,11,254,472.81418
